Variable code (original), Label (Original), Recoded variable
wk_datetime3_yn, Contato bem sucedido?, third_contact_successful_yn
wk_datetime4, Data e hora da quarta tentativa de contato: Contato bem sucedido? {wk_datetime4_yn}, fourth_contact_attempt_datetime
wk_datetime4_yn, Contato bem sucedido?, fourth_contact_successful_yn
wk_datetime5, Data e hora da quinta tentativa de contato: Contato bem sucedido? {wk_datetime5_yn}, fifth_contact_attempt_datetime
wk_datetime5_yn, Contato bem sucedido?, fifth_contact_successful_yn
wk_datetime6, Data e hora da sexta tentativa de contato: Contato bem sucedido? {wk_datetime6_yn}, sixth_contact_attempt_datetime
wk_datetime6_yn, Contato bem sucedido?, sixth_contact_successful_yn
wk_datetime7, Data e hora da sétima tentativa de contato: Contato bem sucedido? {wk_datetime7_yn}, seventh_contact_attempt_datetime
wk_datetime7_yn, Contato bem sucedido?, seventh_contact_successful_yn
wk_datetime8, Data e hora da oitava tentativa de contato: Contato bem sucedido? {wk_datetime8_yn}, eighth_contact_attempt_datetime
wk_datetime8_yn, Contato bem sucedido?, eighth_contact_successful_yn
wk_datetime9, Data e hora da nona tentativa de contato: Contato bem sucedido? {wk_datetime9_yn}, ninth_contact_attempt_datetime
wk_datetime9_yn, Contato bem sucedido?, ninth_contact_successful_yn
wk_datetime10, Data e hora da décima tentativa de contato: Contato bem sucedido? {wk_datetime10_yn}, tenth_contact_attempt_datetime
wk_datetime10_yn, Contato bem sucedido?, tenth_contact_successful_yn
wk_info1, @DEFAULT='/ Início (dias):'@HIDDEN Used in concatenation, contact_info_start_days
wk_info, @DEFAULT='/ Severity:' @HIDDEN Used in concatenation, contact_info_severity
wk_info_2, @DEFAULT=' há (dias):' @HIDDEN Used in concatenation, contact_info_duration_days
wk_question_yn, Você tem alguma dúvida?, questions_yn
wk_question_note, Especifique as dúvidas, question_notes
wk_question_chk, Dúvidas esclarecidas?, questions_resolved_yn
pdf_survey, PDF Upload of Survey Response, pdf_survey_upload
conclusion_date, Data da Conclusão, conclusion_date
conclusion_info, Ver explicações?, conclusion_info_view_yn
c66727_detail, Detalhe:, ethical_additional_measures_details
c66727_action, Existe necessidade de alguma medida ética adicional?, ethical_additional_measures_yn
c66727_response, Informações sobre medidas éticas adicionais, ethical_additional_measures_info
attach_insertiondate, Data em que está sendo inserido o arquivo, attachment_insertion_date
attachment_type, Selecione o tipo de anexo, attachment_type
attach_filedate, Data do documento, attachment_file_date
attachment_other, Especifique, attachment_other_specify
attachment_file, Selecione o arquivo, attachment_file_upload
attachment_notes, Data do documento {attachment_date} Selecione o arquivo para upload: {attachment_file}, attachment_notes
anexos_complete, Complete?, attachment_complete_yn

