Recoded variable,Label (En)
seventh_contact_attempt_datetime,Seventh contact attempt date/time
seventh_contact_successful_yn,Seventh contact successful?
eighth_contact_attempt_datetime,Date/time 8th contact attempt
eighth_contact_successful_yn,8th contact successful?
ninth_contact_attempt_datetime,Date/time 9th contact attempt
ninth_contact_successful_yn,9th contact successful?
tenth_contact_attempt_datetime,Date/time 10th contact attempt
tenth_contact_successful_yn,10th contact successful?
symptoms_since_treatment,New symptoms after capsules?
symptoms_description,Symptom description
contact_info_start_days,Contact start (days)
onset_days,Days since symptom onset
contact_info_severity,Contact severity
severity_scale,Symptom scale (0-10)
symptoms_resolved,Symptoms resolved?
contact_info_duration_days,Contact duration (days)
resolved_days,Days since symptom resolution
capsules_compliance,Taking as directed?
missed_dose_last_week,Missed a dose last week?
reason_not_compliant,Reason for not taking capsules
questions_yn,Any questions?
question_notes,Specify questions
questions_resolved_yn,Questions resolved?
pdf_survey_upload,Upload PDF survey
followup_complete,Complete?
completed_intervention,Intervention completed?
conclusion_date,Conclusion date
non_completion_reason,Reason for non-completion
conclusion_info_view_yn,View conclusion information?
ethical_additional_measures_details,Details of additional ethical measures
ethical_additional_measures_yn,Need for additional ethical measures?
ethical_additional_measures_info,Information on additional ethical measures
conclusion_complete,Complete?
attachment_insertion_date,Attachment insertion date
attachment_type,Type of attachment
attachment_file_date,Document date
attachment_other_specify,Specify other attachment type
attachment_file_upload,Upload file
attachment_notes,Attachment notes
attachment_complete_yn,Attachment complete?
